l: 784 16 16 10 
w: -0,13769977159927793
w: 0,274209451346888
w: 0,274099605360622
w: -0,2677809092066162
w: -0,4726931615605453
w: 0,4218532954910087
w: -0,3751781079336899
w: 0,44109627834572285
w: 0,4474358637572433
w: 0,24309403251069317
w: -0,19826297075406785
w: 0,18520581195373353
w: 0,051841103728786586
w: -0,4050383604620762
w: -0,1815142704553503
w: -0,027722924262156223
w: -0,028331432737564388
w: -0,028811145842086404
w: 0,08256945321502593
w: -0,04856568251156544
w: 0,039274739818309756
w: -0,2067743072783455
w: -0,18131848130436545
w: 0,1093641457191501
w: -0,08935076957072635
w: -0,36894095217294104
w: 0,4765179464484183
w: -0,24143834167227074
w: 0,3723742057906344
w: -0,09053935976258448
w: 0,008975718873076022
w: 0,453976358265605
w: 0,3970069796298663
w: -0,2674259551649103
w: -0,07972669488737671
w: 0,13470053562647688
w: -0,2524554290587341
w: -0,3950309142912882
w: -0,29449280434962954
w: 0,39396806894520675
w: -0,4484914447872394
w: -0,09497728692133783
w: 0,1444102058393928
w: 0,16157562176770324
w: 0,3824917282361965
w: 0,4697002282819209
w: 0,30871496433580753
w: -0,316596431277612
w: 0,31598156974740965
w: -0,10885122423305825
w: 0,25225909390935275
w: 0,024298355971559098
w: 0,46127077910749836
w: -0,3171696144363906
w: -0,4749446426445114
w: -0,43146595765074863
w: -0,04470197444814609
w: -0,3352631632402834
w: 0,32156986065917237
w: 0,39624779115712594
w: 0,4453353490425904
w: 0,36626023373858085
w: -0,43127792744491156
w: 0,03797522351982785
w: -0,2658816863623828
w: -0,15223932901967285
w: 0,28819883232386734
w: -0,1807329411063031
w: 0,17468833442530052
w: 0,18378519391817283
w: -0,27526749520342214
w: -0,1333029038800548
w: -0,2375533425989644
w: 0,19067915635746663
w: -0,08909283970891066
w: -0,35549542963741193
w: 0,12209806504688193
w: 0,0861387573123993
w: 0,22457603008489666
w: -0,052975074397742496
w: -0,17633339126607223
w: 0,2894276171981464
w: -0,06179947682878156
w: -0,015648365252281925
w: 0,15982279239466085
w: 0,48912617637077405
w: 0,49625707362105625
w: 0,21582887517239777
w: -0,2925617181156397
w: -0,14835983737685407
w: -0,3205975228085171
w: -0,4171922658184507
w: -0,21660077465539834
w: -0,19074059496202533
w: 0,44863271990261633
w: -0,3147516785258202
w: -0,16369935947642633
w: -0,393565017680435
w: -0,07253781073261964
w: 0,03415991928614426
w: -0,3182779682988662
w: 0,04174081126348118
w: 0,047503699287017635
w: -0,32882224073350513
w: -0,34924914656852585
w: -0,14417756003253882
w: -0,1987900905908778
w: -0,19465247325795004
w: 0,30003136580917766
w: 0,40129300446400057
w: -0,111430618490802
w: 0,23091219408620303
w: -0,16091000826202453
w: -0,19907123243845587
w: -0,03063922497366365
w: -0,42827256322835927
w: -0,08828632650475803
w: 0,08486853324715801
w: 0,3793744185282619
w: -0,2501422098580513
w: -0,1450690792065078
w: -0,4259884655130973
w: -0,3877275715990586
w: -0,17702231727401835
w: 0,004382717923207456
w: -0,3580742403861571
w: -0,41673627565311766
w: 0,4521459863438969
w: 0,22308299872497267
w: -0,25297165390126036
w: 0,3502056918716231
w: 0,10972191408516074
w: -0,2306967975583006
w: -0,267355418367525
w: -0,16167822019800576
w: 0,42675712288583123
w: -0,1335952684074444
w: -0,15592089885591365
w: -0,19776832050722468
w: -0,3174654942149574
w: 0,038055520742264384
w: -0,005773992169110152
w: 0,19948852023069974
w: -0,43608810885149374
w: 0,28556332549018865
w: -0,13993171738117607
w: 0,1463905862891843
w: 0,4109079883500743
w: 0,2364864156560042
w: 0,29241814361532137
w: 0,2569208223172095
w: 0,25149713119095984
w: -0,2724876604466684
w: -0,3214328504251456
w: -0,3111227836765295
w: -0,3751906086595993
w: -0,13038943583145146
w: -0,2576374438215981
w: 0,22777800067697435
w: -0,3501471458272907
w: -0,0076699126474887155
w: 0,018661904528162465
w: 0,352769995323924
w: 0,38187837316196127
w: -0,1335227222331476
w: 0,5814864935643593
w: 0,13343778555612423
w: -0,3529277059908614
w: -0,5755768058311791
w: -0,027748817122724135
w: 0,12152261478858921
w: -0,7069854945033858
w: -0,4903766133259219
w: 0,06416317524621533
w: 0,04197836943275671
w: 0,1700946313003127
w: -0,3507299655897756
w: 0,2969102318422607
w: -0,10898580244229444
w: -0,37682759895773027
w: -0,003018079212681502
w: -0,32039845301813213
w: -0,2660749860199836
w: 0,44614750791062613
w: -0,06800237335671601
w: -0,3907308606642008
w: -0,024051159424336544
w: -0,17585007785158124
w: -0,16210409800188594
w: -0,06536256690473626
w: 0,30259925970309487
w: -0,13689698082506452
w: 0,4942632420648469
w: 0,2222001054565018
w: 0,7469328507841498
w: -0,10196822064600584
w: -0,4170019365227432
w: -0,3878650542120415
w: -0,5808305200600387
w: -0,8806564125667171
w: -0,10127881119002993
w: -0,28166870712607406
w: 0,2637647047967897
w: 0,5823577741707714
w: 0,4549389714392435
w: 0,13040059744540639
w: -0,013110952690761069
w: 0,12393693229567421
w: 0,15525583649526692
w: 0,040141283232399995
w: 0,4840665971801894
w: 0,03068881706545398
w: 0,22046741498214473
w: 0,06418181333979299
w: 0,28244994433040715
w: -0,09264026180721478
w: -0,15922201340369577
w: 0,3672391113017322
w: -0,09096238008068579
w: -0,1240780164613486
w: 0,31002294479151354
w: 0,27643660197912323
w: -0,01782787661559018
w: 0,4941574194466075
w: -0,49345652735640677
w: -0,15653104826867598
w: -0,5547945116075509
w: -0,06313563225369144
w: -0,32900921024613045
w: -0,49778903377462813
w: 0,05834784732426303
w: 0,39796692854943333
w: 0,17023714159407338
w: -0,160302805630695
w: -0,18949434193293302
w: -0,4078665365580578
w: -0,12480258570499266
w: -0,30090908364279106
w: -0,49738864876914035
w: 0,1845829178087212
w: -0,034345348094485334
w: 0,22156059292726007
w: -0,0010732864479079697
w: -0,01979589581488971
w: -0,3597451527302108
w: 0,3897058317872161
w: -0,1332741318313148
w: -0,3752556980301095
w: 0,2180514984788409
w: 0,43335864072583136
w: 0,09106267865955177
w: 0,17310002538506516
w: -0,5202916021175935
w: -0,9274719369761525
w: -0,6574316729466463
w: -0,7123528444055521
w: -0,662414203394838
w: 0,31631803153901566
w: 0,3355007575438798
w: -0,11761789889424226
w: -0,20754089307553936
w: 0,0271377722500239
w: 0,4952897364251734
w: 0,04878317816977343
w: -0,4276669962656939
w: -0,38719874497209855
w: -0,6079923203577661
w: -0,212535516360212
w: -0,5218616448364926
w: -0,10809966045617884
w: 0,14650314742807571
w: 0,19426106637984453
w: -0,0670289749234567
w: -0,2584029226134926
w: -0,0778088599324398
w: 0,32404250351932745
w: -0,43239161673627347
w: 0,2480178494539055
w: 0,5021352512236377
w: 0,03940826237412881
w: -0,2972100978602854
w: -0,8772990686111484
w: -0,8221304860198074
w: -0,02686968282325948
w: 0,14419563610374686
w: 0,25991739074584186
w: 0,03664237630796491
w: 0,13367596979619528
w: 0,45354285341839284
w: -0,47730476033595237
w: 0,43201446762867945
w: 0,06554249293228293
w: -0,04046214248419232
w: 0,25697674601533765
w: -0,022991211300631878
w: -0,6980187638411521
w: -0,0643619973631118
w: 0,2750429189980849
w: -0,02524579425881444
w: -0,3520366551773124
w: 0,4986142516295706
w: 0,23658046931635168
w: 0,32563657177100724
w: -0,030781033652747404
w: -0,22646006820761824
w: -0,0556812690712019
w: -0,3788085382995879
w: 0,4245617351945667
w: -0,2360446592875324
w: -0,48889147407619155
w: -0,9047289471985309
w: -0,33965489845796276
w: -0,5385428679497735
w: -0,3660060238051596
w: 0,060270439321002546
w: 0,392632838146678
w: -0,09409841641377069
w: -0,27362957260131315
w: 0,3121343980599821
w: -0,26211926948598147
w: 0,04291332322067547
w: -0,1401428353565789
w: -0,1107190598763852
w: -0,6310502149560115
w: -0,23119875355135583
w: -0,2267881988005374
w: 0,16979553889123922
w: 0,4157653027136809
w: 0,33079924606081734
w: 0,012143349896732793
w: -0,39164886927871567
w: -0,21975173121179953
w: -0,02329179875496164
w: 0,17520408399245163
w: -0,012748825346886464
w: 0,18500159234935612
w: -0,42291121595852876
w: -0,28938142912818876
w: -0,5035231171601089
w: -0,6276430266353679
w: -0,019031040434109546
w: -0,23029339618600883
w: -0,06881582799374286
w: -0,26865319782847713
w: 0,46127606280856587
w: 0,03937784708519489
w: 0,03634787469000922
w: -0,30171425915624206
w: -0,3152594986801387
w: 0,06396011104671111
w: -0,0944000696266403
w: -0,4080144303847106
w: -0,7236529056607375
w: -0,0725580992783396
w: 0,2081267168164771
w: 0,08526833190807706
w: -0,20518344402933503
w: 0,24689830876515217
w: 0,19507008107482607
w: 0,22179016166398982
w: -0,3500406350183578
w: -0,3057263437635056
w: -0,19645734420891592
w: -0,0022949152424296916
w: -0,20318659963519034
w: -0,2782052282259097
w: -0,11807830233195285
w: -0,8109348575708847
w: -0,37296871578701984
w: -0,152427309938318
w: -0,33325006685399866
w: -0,002388154090403142
w: 0,20729938760525024
w: 0,07559202088628232
w: -0,0332413076112239
w: -0,40166457483007734
w: 0,3213342717156471
w: -0,3564773537646316
w: -0,5230440351420174
w: -0,07961998552896293
w: -0,15400411521590726
w: -0,06506353710743447
w: -0,020179902132538157
w: 0,23549614560637544
w: 0,011696643819734849
w: -0,12676279275835745
w: -0,5406144238453494
w: -0,4759880832514556
w: -0,25522423614530826
w: -0,7091035266267772
w: -0,24834060588032672
w: 0,2415808886180282
w: 0,36078108791461366
w: -0,24277490809315713
w: -0,8139026678304875
w: -0,6536954145256397
w: -0,8831915710204061
w: -0,5649023815392398
w: -0,13026273625531848
w: 0,6111759630012805
w: 0,10986682039423204
w: -0,21630119231013095
w: -0,038002313830890866
w: -0,13494965032947323
w: -0,35109994602091166
w: -0,5830893723415799
w: 0,023274158337696853
w: -0,6896083956649941
w: -0,14963251377197645
w: -0,16968119758041597
w: -0,4214283863636059
w: -0,02692288141289656
w: -0,4845411415492698
w: 0,07778790104514616
w: -0,2697964224447832
w: -0,35106709210448384
w: -0,23114983532601455
w: -0,34482385377508024
w: -0,06691347680344034
w: 0,5349262058904868
w: 0,394106485497295
w: 0,21990753276539773
w: 0,09173456436805218
w: -0,44566557430440534
w: -0,556921165027648
w: -0,09702318118200826
w: -0,26692993839560814
w: 0,6959799826018098
w: 0,016631452851558558
w: -0,3946947652885675
w: 0,38921050256547074
w: -0,09290016029522903
w: -0,028368291456201556
w: -0,4798311931033014
w: -0,5043493081543888
w: -0,8298577037110394
w: -0,14093697456586268
w: 0,368390912872335
w: -0,15634973736091914
w: -0,23051337419065857
w: 0,29456351837790895
w: 0,579238589985438
w: 0,44961216142319593
w: 0,11765531824356033
w: 0,6381034253840564
w: 0,2152946485756408
w: 0,112474992435066
w: 0,23229161797151332
w: 0,16239656961897922
w: -0,3365866197784467
w: -0,2995846810816797
w: -0,277027158399263
w: -0,04183489701123555
w: -0,8553687270119408
w: -0,14843967817943604
w: 0,6911317748171196
w: -0,029640784096363563
w: 0,4969323767473621
w: 0,40326836747269534
w: -0,2650554327892503
w: 0,08687530928888063
w: 0,17862981584990947
w: -0,8148217594733812
w: -0,5485058669178186
w: -0,2575708415065982
w: 0,4896368052114616
w: -0,3092434291057453
w: -0,314853245622987
w: 0,380887825388778
w: 0,09293104118163341
w: 0,3692951291686344
w: 0,043053993583646935
w: 0,750827206713186
w: 0,7785353627915331
w: 0,7596201993950435
w: 0,5584917013172633
w: -0,5277884297551507
w: -0,025051587557731056
w: -0,3198551944141416
w: -0,3358245256604501
w: -0,14950732244305792
w: -0,30786290648495257
w: 0,2116250021593502
w: 0,2913855510878073
w: 0,3780584924341194
w: -0,3060046993793039
w: -0,04446765805802666
w: 0,07436150482984766
w: -0,5832776830641319
w: -0,19897206008969026
w: 0,11152280551504849
w: -0,33873801576387347
w: -0,7058105384812918
w: -0,15872204272967652
w: 0,20753053900275617
w: 0,2779888775416559
w: 0,581305963043288
w: 0,14977416572435592
w: 0,8364247620639081
w: 0,8533413196421177
w: 0,5491573869642663
w: 0,36520175408287026
w: 0,7293138019559668
w: -0,017723099000141383
w: -0,10055650194095465
w: -0,645290533823889
w: -0,20501881302484798
w: 0,03679253570896936
w: -0,6801374816209781
w: 0,06599086224910797
w: 0,3192376063616139
w: 0,5019764894895546
w: -0,031233609798406652
w: -0,39668019276597344
w: -0,0677548486589244
w: -0,1414616068337696
w: -0,19190506590625817
w: -0,05565187138925921
w: -0,027378992307475068
w: -0,7423938556799705
w: -0,22174134144985325
w: 0,1397307465546974
w: -0,4081377002162069
w: 0,20778545948971264
w: -0,18771338232629903
w: 0,7225230829339808
w: -0,0025733765944782896
w: 0,5890300675031094
w: 0,5630114933643283
w: 0,5284042288497492
w: 0,20625261337054507
w: 0,5466853272389394
w: 0,06160472899300354
w: -0,4120662672605279
w: -0,728062239376849
w: -0,155408535039789
w: 0,04274984501636933
w: -0,0525635308616972
w: 0,23689834745311084
w: 0,27691896287859274
w: -0,08700093426872607
w: -0,01825339444841305
w: -0,017625510933634625
w: -0,048707371382668216
w: 0,31351419521262863
w: -0,4155678587437418
w: -0,42865018889656553
w: 0,15436554311380582
w: 0,0983650794933827
w: -0,15711781020253826
w: -0,01677039006995142
w: -0,35325703534704067
w: 0,18539791440442357
w: 0,5361973591891809
w: 0,44104186826601866
w: 1,0151538740244022
w: 0,3200830777346357
w: 0,9404464710144036
w: -0,016907388520096343
w: 0,2549871985210197
w: -0,7409505615838693
w: -0,716647914629945
w: -0,27908452527234306
w: 0,05829637328577953
w: -0,21862112614546722
w: 0,1611136630354815
w: 0,3679040477624682
w: 0,4300530449313957
w: 0,25904858361986755
w: 0,14339722435450206
w: 0,12136895564448502
w: 0,47761505320909786
w: 0,3878921953565439
w: -0,4317067308771476
w: 0,2393150456278137
w: -0,6386211993645984
w: -0,6667164135732657
w: -0,09582148159749317
w: -0,644528001450483
w: 0,5164759194394201
w: 0,11587816182359549
w: -0,13298781832503953
w: 0,58776553067572
w: 0,7834903615635996
w: 0,5716942847727475
w: 0,6063432768950369
w: 0,12791714790756026
w: -0,6037080383294245
w: -0,6430629765341546
w: -0,3607869513582281
w: -0,191034332331759
w: 0,0971471252984341
w: -0,4998932389770835
w: 0,21997452665652395
w: 0,009213301210433435
w: -0,22901552512248635
w: 0,23627207731196492
w: 0,0034187266441439296
w: 0,39185592340857534
w: -0,4311454095811562
w: -0,23516606649335006
w: -0,08079609349557641
w: -0,24980420777223244
w: -0,29581677738153367
w: 0,0747072467976974
w: -0,23919130091354915
w: -0,398767925416332
w: -0,1579333528072485
w: 0,6671038469423459
w: 0,24751233044270507
w: 0,2699439643354694
w: -0,018531111909962678
w: 0,43980476493556486
w: -0,2107894155109522
w: -0,1591295073881446
w: -0,8643482534497937
w: -0,401341549300775
w: 0,08607381012055831
w: -0,46779684293132756
w: -0,026698093914343874
w: -0,4451808176462721
w: 0,21174903825424488
w: 0,22999434779053832
w: -0,2185485751831863
w: 0,37060322497731757
w: 0,17518661425967802
w: 0,2526672579127677
w: -0,3418402854920338
w: 0,05564913874021673
w: 0,07425123778176015
w: -0,17228211006622596
w: 0,23327229734777097
w: 0,1332449153011519
w: 0,20325277805054184
w: -0,006229504133622681
w: -0,3810184208005121
w: 0,45729171608800984
w: 0,07531325953979069
w: -0,46214968651052313
w: -0,32186217385270105
w: 0,17402531333883564
w: -0,13005548301621658
w: -0,3012616858712279
w: -0,17086602252941752
w: 0,045408085772405675
w: -0,35347123198514296
w: -0,5252624101664801
w: -0,6023590766805833
w: -0,2935708985525067
w: 0,035357738992098806
w: 0,2571951918514528
w: 0,3139123119965552
w: -0,3183835267673593
w: -0,33482832812455776
w: 0,3951227408345429
w: 0,06021054204910657
w: 0,1735251484322245
w: 0,4597318635022829
w: -0,08538891064679026
w: -0,32673922898282665
w: 0,25030975145382833
w: -0,6178649667165244
w: -0,039455986490322836
w: -0,376572940070166
w: -0,34089250499475376
w: -0,5148550355408748
w: 0,09636508084283195
w: 0,25562904581185647
w: 0,016198803161808138
w: -0,1033396407812712
w: -0,4426938038884058
w: 0,2611917565265248
w: 0,21006412774702518
w: -0,4475352480061067
w: -0,4336041672565149
w: 0,2980769023689288
w: -0,13876602554290762
w: -0,3705557818534905
w: -0,042300098964295756
w: -0,00017551420809904894
w: 0,018234188977734003
w: 0,24343248398203055
w: 0,3997943573164727
w: -0,4580753724826851
w: 0,30637396389507404
w: -0,020773192448903122
w: -0,019018523702559322
w: 0,14931164250354764
w: -0,44772534507838124
w: -0,5516131177469829
w: -0,35951277830670975
w: 0,21179056147100345
w: -0,5229786818255123
w: 0,32593259404482955
w: -0,18017290777872072
w: -0,1446784445532589
w: 0,0963377528592805
w: -0,46536419952006963
w: -0,1250070449477822
w: 0,16578248606690227
w: 0,0766292834101709
w: -0,25573925579990064
w: -0,04847549164568012
w: 0,3097745320268675
w: -0,11770498757880526
w: 0,32219100158417324
w: 0,3960678073268576
w: 0,4739898844694424
w: -0,49803295079527093
w: -0,4335160907048341
w: -0,30679967385102047
w: 0,05155221351960315
w: 0,013542344101491577
w: 0,3938685091649501
w: 0,10459773223450004
w: -0,44761730288865054
w: -0,3223764464457637
w: 0,03507580891186871
w: -0,14345536893865773
w: 0,13909397654877698
w: 0,03270910378462931
w: -0,3748856783651884
w: 0,2921042871211883
w: -0,06381431550397053
w: -0,4419379497255166
w: -0,2610786797707236
w: 0,31227127513764974
w: 0,4653690585624289
w: 0,23838791880218127
w: 0,16746130856891997
w: -0,3071060890423635
w: -0,1814936739483262
w: 0,22218889553970742
w: 0,21563344559068914
w: 0,2985660720324483
w: -0,3032149983584951
w: -0,22119830302949917
w: -0,41882768595536596
w: 0,1696195614848377
w: 0,4887449238396925
w: 0,08235346506459329
w: -0,00020845443951361675
w: 0,04376162413286326
w: 0,4741901626624573
w: 0,40339554892956964
w: 0,29842705920184043
w: -0,1349228103058694
w: -0,2916511514868297
w: -0,1965593789430043
w: -0,11446225924550693
w: -0,25451684839751515
w: 0,4604847293951597
w: 0,06079996709685672
w: 0,17536718796642523
w: -0,3500042558274545
w: 0,04802392354871184
w: 0,007967932385101807
w: -0,4709179082715776
w: 0,25762658892057344
w: -0,3549175293281346
w: 0,49816250318835825
w: 0,4151763274656892
w: -0,3172707789657967
w: -0,1979411154510179
w: 0,3691456727074206
w: 0,3712039645161498
w: 0,3314198669192474
w: 0,29787759845977535
w: -0,4051112746377994
w: -0,09319444447438907
w: 0,22167120069343182
w: -0,3751117226886807
w: -0,49307684465884877
w: -0,007624920122154006
w: -0,3645698449393258
